id_cliente;nit;direccion
19601;9842949959;Cra 87 #16-13
19602;5254112868;Cra 39 #157-127
19603;6092363459;Cra 193 #59-43
19604;6999819750;Cra 112 #89-3
19605;3660616833;Cra 142 #58-51
19606;4015018351;Cra 62 #114-104
19607;7560854942;Cra 40 #66-90
19608;2148408887;Cra 38 #121-183
19609;5578074273;Cra 18 #145-140
19610;4799485899;Cra 51 #147-113
19611;5678297051;Cra 195 #180-169
19612;7579530410;Cra 40 #188-175
19613;6126326585;Cra 77 #184-186
19614;4366522938;Cra 105 #30-109
19615;2309983182;Cra 167 #100-81
19616;9869514862;Cra 73 #55-42
19617;6097894563;Cra 132 #48-91
19618;1515529337;Cra 93 #14-180
19619;2878495475;Cra 112 #67-184
19620;7839597682;Cra 89 #17-20
19621;5481761679;Cra 50 #33-124
19622;3118166625;Cra 63 #61-6
19623;2347648690;Cra 79 #198-115
19624;6516724886;Cra 190 #28-133
19625;3912593197;Cra 119 #48-105
19626;1904015221;Cra 13 #169-145
19627;8149932057;Cra 47 #195-15
19628;6885437650;Cra 140 #59-15
19629;8600520494;Cra 12 #193-98
19630;8538352571;Cra 96 #52-41
19631;7132042327;Cra 42 #121-4
19632;4374604638;Cra 171 #60-198
19633;4755183605;Cra 118 #51-91
19634;3358206500;Cra 107 #66-73
19635;9541457468;Cra 72 #4-56
19636;4202145290;Cra 32 #7-154
19637;8898255088;Cra 185 #84-97
19638;6235234781;Cra 142 #130-57
19639;3811736776;Cra 164 #182-5
19640;5605435366;Cra 92 #28-159
19641;2414356856;Cra 59 #97-148
19642;9416884323;Cra 79 #105-39
19643;4537912124;Cra 77 #72-6
19644;2469528777;Cra 162 #89-121
19645;1994361036;Cra 24 #76-124
19646;3797872579;Cra 125 #39-7
19647;6035914486;Cra 27 #176-152
19648;8122037544;Cra 114 #188-140
19649;1908398705;Cra 181 #40-170
19650;2801626834;Cra 200 #62-18
19651;9080637370;Cra 77 #134-116
19652;3599428844;Cra 75 #52-82
19653;2018120281;Cra 72 #99-163
19654;9070942885;Cra 200 #59-154
19655;1193715773;Cra 79 #162-42
19656;9806492312;Cra 133 #188-55
19657;4364591291;Cra 104 #103-91
19658;1744504911;Cra 171 #58-173
19659;1113273274;Cra 71 #53-52
19660;9074407800;Cra 95 #10-78
19661;3606941684;Cra 35 #58-196
19662;2566337059;Cra 127 #126-72
19663;6240219565;Cra 99 #171-94
19664;4882603232;Cra 55 #1-174
19665;2841575564;Cra 152 #33-142
19666;5456259005;Cra 48 #152-135
19667;4340941828;Cra 172 #9-143
19668;7649458276;Cra 79 #188-172
19669;9555995767;Cra 34 #42-154
19670;2118432890;Cra 36 #166-67
19671;7081253663;Cra 117 #171-42
19672;3664122160;Cra 170 #67-109
19673;6676352340;Cra 121 #147-79
19674;1149003758;Cra 168 #193-14
19675;7923406435;Cra 108 #196-8
19676;4848907296;Cra 177 #5-158
19677;2947534634;Cra 158 #81-6
19678;8008672786;Cra 120 #161-67
19679;6030197697;Cra 122 #12-110
19680;8936519146;Cra 50 #13-20
19681;5981172873;Cra 155 #175-38
19682;2641541548;Cra 56 #56-99
19683;5960874241;Cra 28 #111-147
19684;9909142153;Cra 50 #128-185
19685;9014119307;Cra 120 #53-125
19686;4619785236;Cra 7 #94-150
19687;5809420214;Cra 31 #158-17
19688;6976979200;Cra 186 #72-180
19689;8014698404;Cra 121 #13-133
19690;5372416573;Cra 194 #120-51
19691;1837195070;Cra 181 #126-15
19692;2553612609;Cra 71 #191-99
19693;1740083923;Cra 184 #184-87
19694;3657596538;Cra 170 #21-87
19695;2595053670;Cra 136 #104-143
19696;3313858289;Cra 18 #130-53
19697;2920460175;Cra 183 #11-126
19698;6609402306;Cra 96 #139-129
19699;1383175137;Cra 197 #126-119
19700;6802929304;Cra 88 #87-130
19701;4458528389;Cra 153 #149-96
19702;3756232532;Cra 151 #165-146
19703;3123892559;Cra 133 #54-184
19704;5964892066;Cra 6 #153-9
19705;5170629754;Cra 14 #65-9
19706;7599841377;Cra 169 #30-161
19707;2292970183;Cra 173 #64-197
19708;7455321877;Cra 47 #134-154
19709;1807006307;Cra 51 #42-134
19710;2772639956;Cra 68 #130-6
19711;6439485663;Cra 76 #83-72
19712;8955207968;Cra 42 #183-39
19713;1102612104;Cra 157 #82-136
19714;9623952331;Cra 56 #48-145
19715;8686691548;Cra 142 #70-87
19716;7702320919;Cra 161 #166-88
19717;1698991180;Cra 75 #41-33
19718;1064009659;Cra 146 #9-25
19719;8831694531;Cra 73 #178-94
19720;6797119676;Cra 8 #103-38
19721;3472036045;Cra 179 #191-113
19722;7952558524;Cra 132 #160-25
19723;2153604638;Cra 172 #58-165
19724;9348306595;Cra 177 #87-71
19725;1935949872;Cra 115 #34-24
19726;5887241303;Cra 123 #10-126
19727;1923958035;Cra 132 #88-85
19728;5307198522;Cra 112 #16-135
19729;8021361502;Cra 171 #65-41
19730;2384401231;Cra 119 #112-156
19731;7387127206;Cra 8 #121-66
19732;1561397496;Cra 53 #109-75
19733;9625867447;Cra 54 #137-170
19734;5434536357;Cra 36 #34-6
19735;4785197110;Cra 119 #47-81
19736;9630413327;Cra 99 #142-156
19737;2864090118;Cra 126 #64-104
19738;9567737323;Cra 188 #88-143
19739;1688197489;Cra 76 #192-72
19740;9308634697;Cra 63 #103-106
19741;3199744649;Cra 95 #150-13
19742;5589446062;Cra 89 #165-74
19743;8744168186;Cra 60 #158-118
19744;9057186835;Cra 78 #23-5
19745;2413233924;Cra 51 #82-7
19746;4333118143;Cra 174 #33-101
19747;3878977263;Cra 130 #105-1
19748;9047012962;Cra 113 #102-26
19749;3417025662;Cra 47 #157-82
19750;8317336856;Cra 2 #64-85
19751;5936200003;Cra 118 #23-151
19752;4165296478;Cra 177 #96-148
19753;7829621278;Cra 94 #51-106
19754;9596179040;Cra 91 #148-60
19755;2339323167;Cra 159 #5-193
19756;3953840725;Cra 88 #126-142
19757;6515792859;Cra 177 #196-162
19758;3832978544;Cra 87 #184-77
19759;3589996140;Cra 78 #65-74
19760;3315952531;Cra 144 #63-52
19761;9650909019;Cra 118 #73-151
19762;3222011439;Cra 175 #13-32
19763;5112971406;Cra 155 #67-88
19764;1027407909;Cra 80 #100-56
19765;3715474073;Cra 48 #9-75
19766;3184600942;Cra 129 #110-34
19767;8832068934;Cra 193 #128-122
19768;3748605067;Cra 135 #98-200
19769;4621829485;Cra 66 #84-64
19770;9491844735;Cra 109 #35-162
19771;4914309052;Cra 135 #166-152
19772;9597522238;Cra 74 #29-128
19773;1045784141;Cra 166 #23-25
19774;8811183792;Cra 145 #138-188
19775;4602271924;Cra 162 #161-77
19776;8722934675;Cra 11 #15-99
19777;9495214540;Cra 188 #113-162
19778;4652640865;Cra 191 #184-186
19779;9578421660;Cra 159 #162-33
19780;3043851105;Cra 106 #94-37
19781;5077520182;Cra 154 #142-38
19782;2158433253;Cra 61 #128-2
19783;3837295608;Cra 44 #175-132
19784;9889209820;Cra 192 #156-179
19785;1042815111;Cra 15 #87-71
19786;7861062360;Cra 147 #23-42
19787;7473526608;Cra 161 #174-160
19788;8290550258;Cra 41 #181-54
19789;2744534156;Cra 200 #14-72
19790;7188110557;Cra 124 #159-4
19791;8622358090;Cra 86 #44-186
19792;7144071561;Cra 150 #199-182
19793;1744745935;Cra 1 #17-152
19794;3402242128;Cra 155 #121-85
19795;8515392370;Cra 104 #165-92
19796;5909745721;Cra 88 #168-121
19797;5914013934;Cra 184 #125-185
19798;1887240574;Cra 74 #183-196
19799;3886065411;Cra 17 #133-3
19800;9145174835;Cra 62 #121-98
19801;8363062153;Cra 197 #11-116
19802;5432146254;Cra 26 #168-63
19803;1318999225;Cra 123 #188-101
